[Oct 12 15:59:53] 
[Oct 12 15:59:53] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.2==
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/.htaccess >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/host/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/host/interface.host.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/host/class.godaddy.host.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/host/class.pantheon.host.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/host/class.flywheel.host.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/host/class.siteground.host.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/host/class.wpengine.host.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/class.crypt.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/class.package.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/class.engine.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/config/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/config/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/config/class.constants.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/config/class.conf.wp.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/config/class.archive.config.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/config/class.conf.utils.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/class.server.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/database/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/database/class.db.functions.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/database/class.db.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/database/class.db.tables.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/database/class.db.table.item.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/view-helpers/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/view-helpers/class.view.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Successfully closed archive file
[Oct 12 15:59:54] Successfully extracted with ZipArchive
[Oct 12 15:59:54] SAPI: litespeed
[Oct 12 15:59:54] creating /www/wwwroot/dlu.edu.vn/dup-installer/.user.ini with the content:
[Oct 12 15:59:54] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/addons<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/api<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/assets<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/classes<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/ctrls<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/favicon<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/libs<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/original_files_[HASH]<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/src<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/templates<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/vendor<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/vendor-prefixed<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/.user.ini<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/dup-archive__[HASH].txt<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/dup-database__[HASH].sql<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/dup-scan__[HASH].json<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/dup-scanned-files__[HASH].txt<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/index.php<br/>
[Oct 12 15:59:54] Set permissions of /www/wwwroot/dlu.edu.vn/dup-installer/main.installer.php<br/>
[Oct 12 15:59:54] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://dlu.edu.vn/dup-installer/main.installer.php
[Oct 12 15:59:54] [PHP ERR][ISSUE] MSG:Unterminated comment starting line 3230 [CODE:128|FILE:/www/wwwroot/dlu.edu.vn/installer.php|LINE:3230]
